MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[2] = [!8!]
Q-3:	|-0100001 00000010 01100010 10111101|
23: Q4m4tunnel      = 19
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 3
....1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
1092 1
2048 1
4096 1
8192 1
13058 2
16384 2
32768 2
58980 4
65536 4
131072 7
143271 8
Block 1: ./data/coll1_2318988835
e9 d1 89 bc dd 59 97 da 1b 86 ef bc 67 28 99 58 
01 7b 61 5c d8 81 14 d7 29 11 84 88 a7 a6 31 e9 
e1 5c 3d 3a 1f 8d 79 04 69 bf 75 ac bd d1 5c d4 
ec 97 67 10 20 2c 46 ff 13 9e 47 62 07 96 c6 73 
Block 2: ./data/coll2_2318988835
e9 d1 89 bc dd 59 97 da 1b 87 ef bc 67 28 99 58 
01 7b 61 5c d8 81 14 d7 29 11 84 88 a7 a6 31 e9 
e1 5c 3d 3a 1f 8d 79 04 69 bf 75 ac bd d1 5c d4 
ec 97 67 10 20 2c 46 ff 13 9e 47 62 07 96 c6 73 
Found collision!
